@relation VALE5(7)

@attribute Abertura(-7) {A,M,B}
@attribute Baixa(-7) {A,M,B}
@attribute Alta(-7) {A,M,B}
@attribute Volume(-7) {A,M,B}
@attribute Fechamento(-7) {P,I,N}
@attribute Abertura(-6) {A,M,B}
@attribute Baixa(-6) {A,M,B}
@attribute Alta(-6) {A,M,B}
@attribute Volume(-6) {A,M,B}
@attribute Fechamento(-6) {P,I,N}
@attribute Abertura(-5) {A,M,B}
@attribute Baixa(-5) {A,M,B}
@attribute Alta(-5) {A,M,B}
@attribute Volume(-5) {A,M,B}
@attribute Fechamento(-5) {P,I,N}
@attribute Abertura(-4) {A,M,B}
@attribute Baixa(-4) {A,M,B}
@attribute Alta(-4) {A,M,B}
@attribute Volume(-4) {A,M,B}
@attribute Fechamento(-4) {P,I,N}
@attribute Abertura(-3) {A,M,B}
@attribute Baixa(-3) {A,M,B}
@attribute Alta(-3) {A,M,B}
@attribute Volume(-3) {A,M,B}
@attribute Fechamento(-3) {P,I,N}
@attribute Abertura(-2) {A,M,B}
@attribute Baixa(-2) {A,M,B}
@attribute Alta(-2) {A,M,B}
@attribute Volume(-2) {A,M,B}
@attribute Fechamento(-2) {P,I,N}
@attribute Abertura(-1) {A,M,B}
@attribute Baixa(-1) {A,M,B}
@attribute Alta(-1) {A,M,B}
@attribute Volume(-1) {A,M,B}
@attribute Fechamento(-1) {P,I,N}
@attribute Fechamento {P,I,N}

@data
M,M,M,M,N,M,M,M,M,N,M,M,M,M,I,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,P
M,M,M,M,N,M,M,M,M,I,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,N
M,M,M,M,I,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,N
M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,P
M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,P
M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,N
M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,P
M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,N
M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,N
M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,N
M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,P
M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,N
M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,N
M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,P
M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,N
M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,N
M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,N
M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,I
M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,I,P
M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,I,M,M,M,M,P,N
M,M,M,M,P,M,A,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,I,M,M,M,M,P,M,M,M,M,N,N
A,A,A,M,N,A,M,A,M,N,M,M,M,M,N,M,M,M,M,I,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,P
A,A,A,M,N,M,M,M,M,N,M,M,M,M,I,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,B,M,M,P,N
M,M,M,M,N,A,A,A,M,I,M,A,A,M,P,A,A,M,M,N,M,M,A,M,N,B,B,M,M,P,B,B,B,M,N,N
A,A,A,M,I,M,A,M,M,P,A,A,M,M,N,M,M,A,M,N,B,B,M,M,P,M,B,B,M,N,B,B,B,M,N,N
M,A,A,M,P,A,A,M,M,N,A,M,A,M,N,M,M,M,M,P,M,M,M,M,N,M,B,M,M,N,B,B,B,M,N,P
A,A,M,M,N,A,A,M,M,N,M,M,M,M,P,M,M,M,M,N,M,B,M,M,N,B,B,B,M,N,M,M,A,M,P,N
M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,B,M,M,N,B,B,B,M,N,M,M,M,M,P,A,A,A,M,N,N
M,M,M,M,P,M,M,M,M,N,M,B,M,M,N,B,B,B,M,N,M,M,M,M,P,A,A,A,M,N,M,M,M,M,N,P
M,M,M,M,N,M,M,M,M,N,B,B,B,M,N,M,M,M,M,P,A,A,A,M,N,M,M,M,M,N,M,M,M,M,P,N
M,B,M,M,N,B,B,B,M,N,M,M,M,M,P,A,A,A,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,N
B,B,B,M,N,M,M,M,M,P,A,A,A,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,P
B,M,M,M,P,A,A,A,M,N,M,B,M,M,N,B,B,B,M,P,M,M,B,M,N,M,M,M,M,N,M,A,A,M,P,P
A,M,A,M,N,M,B,M,M,N,B,B,B,M,P,M,M,B,M,N,B,M,M,M,N,M,A,A,M,P,A,A,A,M,P,N
M,B,M,M,N,B,B,B,M,P,M,M,B,M,N,B,M,M,M,N,M,A,A,M,P,A,A,A,M,P,A,A,M,M,N,N
B,B,B,M,P,M,M,B,M,N,B,B,M,M,N,M,A,A,M,P,A,A,A,M,P,A,A,M,M,N,M,M,M,M,N,N
M,M,M,M,N,B,M,M,M,N,M,A,A,M,P,A,A,M,M,P,A,A,M,M,N,M,M,M,M,N,B,B,B,M,N,P
M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,A,M,M,M,N,M,M,M,M,N,M,M,M,M,N,B,B,B,M,P,P
M,M,M,M,P,M,M,M,M,P,A,M,M,M,N,M,M,M,M,N,M,M,M,M,N,B,B,B,M,P,M,M,M,M,P,N
A,A,A,M,P,A,A,M,M,N,M,M,M,M,N,M,M,M,M,N,B,B,B,M,P,M,M,M,M,P,M,M,M,M,N,N
A,A,A,M,N,M,M,M,M,N,M,M,B,M,N,B,B,B,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,P
A,A,A,M,N,M,B,B,M,N,B,B,B,M,P,M,M,A,M,P,M,A,M,M,N,A,M,M,M,N,B,M,M,M,P,N
B,B,B,M,N,B,B,B,M,P,M,M,A,M,P,A,A,M,M,N,A,A,A,M,N,B,A,M,M,P,M,M,M,M,N,N
B,B,B,M,P,M,M,A,M,P,A,A,M,M,N,A,A,A,M,N,B,M,M,M,P,M,M,M,M,N,B,B,B,M,N,P
M,M,A,M,P,M,A,M,M,N,A,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,B,B,M,N,B,B,B,M,P,N
M,A,M,M,N,M,M,A,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,B,B,M,P,B,B,B,M,N,N
A,M,A,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,B,B,M,N,N
M,M,M,M,P,A,M,A,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,B,B,B,M,N,P
A,A,A,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,B,M,P,N
M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,B,B,B,M,N,P
M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,N
M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,P
A,M,A,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,M,M,B,M,N,M,M,M,M,P,P
A,A,A,M,N,M,A,A,M,P,M,M,M,M,N,M,B,M,M,P,B,M,B,M,N,M,M,M,M,P,M,M,M,M,P,P
A,A,A,M,P,M,M,M,M,N,B,B,M,M,P,B,M,B,M,N,M,M,M,M,P,A,M,M,M,P,B,M,A,M,P,N
M,M,M,M,N,M,B,M,M,P,B,M,B,M,N,M,M,M,M,P,M,M,M,M,P,M,M,A,M,P,A,A,M,M,N,N
M,B,M,M,P,B,M,B,M,N,M,M,M,M,P,M,M,M,M,P,M,M,A,M,P,A,A,M,M,N,A,M,M,M,N,P
B,B,B,M,N,M,B,M,M,P,M,M,M,M,P,B,M,A,M,P,A,A,M,M,N,A,M,M,M,N,M,M,M,M,P,N
M,B,M,M,P,M,M,M,M,P,B,B,A,M,P,A,A,M,M,N,A,M,M,M,N,M,M,B,M,P,M,M,B,M,N,N
M,M,M,M,P,B,B,A,M,P,A,A,A,M,N,A,M,M,M,N,M,M,M,M,P,M,M,B,M,N,B,M,B,M,N,P
M,B,A,M,P,A,A,A,M,N,A,M,M,M,N,M,M,M,M,P,M,M,B,M,N,M,M,B,M,N,B,M,M,M,P,N
A,A,A,M,N,A,M,A,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,B,B,B,M,N,N
A,A,A,M,N,M,A,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,A,M,P,B,B,B,M,N,B,B,B,M,N,N
A,M,M,M,P,A,M,M,M,N,M,M,M,M,N,M,M,A,M,P,M,M,M,M,N,M,M,M,M,N,B,B,B,M,N,N
A,M,M,M,N,M,M,M,M,N,M,M,A,M,P,M,M,M,M,N,M,M,M,M,N,M,B,B,M,N,B,B,B,M,N,P
A,M,M,M,N,M,M,A,M,P,M,M,M,M,N,M,M,M,M,N,M,M,B,M,N,B,B,B,M,N,M,M,M,M,P,P
M,M,A,M,P,M,M,M,M,N,M,M,M,M,N,M,M,B,M,N,B,B,B,M,N,M,M,M,M,P,A,M,A,M,P,N
M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,B,M,M,N,M,M,M,M,P,M,A,M,M,P,A,M,A,M,N,P
M,M,M,M,N,M,M,M,M,N,M,B,M,M,N,M,M,M,M,P,M,A,M,M,P,A,M,A,M,N,M,M,M,M,P,N
M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,A,M,M,P,A,M,A,M,N,M,M,M,M,P,M,M,M,M,N,P
M,B,M,M,N,M,M,M,M,P,M,A,M,M,P,A,M,A,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,P
M,M,M,M,P,M,A,M,M,P,A,M,A,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,M,A,M,M,P,P
M,A,M,M,P,A,M,A,M,N,M,B,M,M,P,M,B,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,N
A,M,A,M,N,M,B,M,M,P,M,B,M,M,N,M,M,M,M,P,M,A,M,M,P,M,A,M,M,P,M,M,M,M,N,P
M,B,M,M,P,B,B,B,M,N,B,M,M,M,P,A,A,M,M,P,M,A,M,M,P,A,M,M,M,N,M,M,A,M,P,N
B,B,B,M,N,B,B,B,M,P,A,A,M,M,P,M,A,M,M,P,A,M,M,M,N,M,M,A,M,P,A,M,M,M,N,P
B,B,B,M,P,A,A,M,M,P,M,A,A,M,P,A,M,M,M,N,M,M,A,M,P,A,B,M,M,N,B,M,M,M,P,N
M,A,M,M,P,M,A,A,M,P,A,M,M,M,N,B,B,A,M,P,M,B,B,M,N,B,B,B,M,P,A,M,B,M,N,N
M,A,A,M,P,A,A,M,M,N,B,M,A,M,P,A,B,M,M,N,B,B,M,M,P,A,M,M,M,N,B,B,B,M,N,N
A,A,M,M,N,M,A,A,M,P,A,B,M,M,N,B,M,M,M,P,A,A,M,M,N,M,M,M,M,N,B,B,B,M,N,N
M,A,A,M,P,A,M,M,M,N,M,A,M,M,P,A,A,M,M,N,M,A,M,M,N,B,M,M,M,N,B,B,B,M,N,N
A,M,M,M,N,M,M,M,M,P,A,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,B,B,B,M,N,P
M,M,M,M,P,A,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,B,M,M,N,B,B,M,M,P,N
A,M,A,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,N
M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,B,M,B,M,N,N
M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,P
M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,P
M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,B,M,P,M,M,M,M,P,N
M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,P
M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,N
M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,A,M,M,M,N,M,M,M,M,P,M,M,M,M,N,P
M,M,M,M,N,B,B,B,M,P,M,M,M,M,P,A,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,P
B,B,B,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,N
B,B,M,M,P,A,A,A,M,N,M,M,M,M,P,M,M,B,M,N,M,B,B,M,P,M,A,A,M,P,M,M,B,M,N,P
A,M,A,M,N,B,B,M,M,P,B,M,B,M,N,M,B,B,M,P,M,A,A,M,P,M,M,B,M,N,A,A,M,M,P,I
M,M,M,M,P,M,M,B,M,N,M,B,B,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,A,A,A,M,I,P
B,B,B,M,N,M,B,B,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,A,A,A,M,I,M,A,A,M,P,N
M,B,B,M,P,M,M,M,M,P,M,B,B,M,N,M,M,M,M,P,A,A,A,M,I,M,M,M,M,P,A,M,A,M,N,P
M,M,M,M,P,M,B,B,M,N,M,M,M,M,P,A,A,A,M,I,M,A,M,M,P,A,M,A,M,N,M,B,M,M,P,N
M,B,B,M,N,M,M,M,M,P,A,A,A,M,I,M,A,M,M,P,A,A,A,M,N,M,M,M,M,P,M,B,B,M,N,P
M,M,M,M,P,A,A,A,M,I,M,A,M,M,P,A,A,A,M,N,M,B,M,M,P,B,B,B,M,N,M,B,M,M,P,P
A,A,M,M,I,M,A,M,M,P,A,A,A,M,N,M,B,M,M,P,M,B,B,M,N,M,B,B,M,P,M,A,A,M,P,N
M,A,M,M,P,A,A,A,M,N,M,B,M,M,P,B,B,B,M,N,M,B,B,M,P,M,A,A,M,P,M,A,M,M,N,P
A,A,A,M,N,M,B,M,M,P,B,B,B,M,N,M,B,M,M,P,M,A,A,M,P,M,A,M,M,N,M,A,M,M,P,N
M,M,M,M,P,B,M,B,M,N,M,M,M,M,P,M,M,A,M,P,A,A,A,M,N,A,A,M,M,P,B,B,B,M,N,N
M,M,M,M,N,M,M,M,M,P,M,M,A,M,P,A,A,M,M,N,A,M,M,M,P,B,B,M,M,N,B,B,B,M,N,P
M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,B,B,B,M,P,N
M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,B,M,M,M,P,M,M,M,M,N,N
M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,N
M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,P
M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,P
A,A,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,P
M,M,M,M,P,A,A,A,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,P
A,A,A,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,A,M,M,P,P
M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,A,A,A,M,P,P
M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,P
M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,P
M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,N
M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,N
M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,P
M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,P
M,M,M,M,P,M,M,M,M,P,M,A,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,N
M,M,M,M,P,M,A,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,N
M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,N
A,A,A,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,P
A,M,A,M,N,M,A,M,M,P,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,B,B,B,M,N,B,B,M,M,P,P
M,A,M,M,P,A,A,A,M,P,A,M,M,M,N,M,M,M,M,N,B,B,B,M,N,B,B,B,M,P,M,M,M,M,P,I
A,A,A,M,P,A,A,M,M,N,M,M,M,M,N,B,B,B,M,N,B,B,B,M,P,M,M,M,M,P,M,M,M,M,I,N
A,A,A,M,N,M,M,M,M,N,B,B,B,M,N,B,B,B,M,P,M,A,M,M,P,A,A,A,M,I,M,M,M,M,N,N
M,M,M,M,N,B,M,B,M,N,B,M,M,M,P,M,A,A,M,P,A,A,A,M,I,M,M,M,M,N,B,B,B,M,N,N
M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,A,A,A,M,I,M,M,M,M,N,M,M,M,M,N,B,B,B,M,N,N
M,M,M,M,P,M,M,M,M,P,M,M,M,M,I,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,P
M,M,M,M,P,M,M,M,M,I,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,P
A,A,A,M,I,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,P
A,A,A,M,N,M,M,M,M,N,M,M,M,M,N,B,B,B,M,N,M,M,M,M,P,M,M,M,M,P,M,A,A,M,P,N
M,M,M,M,N,M,M,M,M,N,M,B,M,M,N,M,M,M,M,P,M,M,M,M,P,M,A,M,M,P,A,A,A,M,N,N
M,B,M,M,N,M,B,M,M,N,M,M,M,M,P,M,M,M,M,P,M,A,M,M,P,A,A,A,M,N,M,M,M,M,N,N
M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,M,A,M,M,P,A,A,M,M,N,M,M,M,M,N,M,B,M,M,N,N
M,M,M,M,P,M,M,M,M,P,M,M,M,M,P,A,A,M,M,N,M,M,M,M,N,M,B,M,M,N,M,B,M,M,N,P
M,M,M,M,P,M,M,M,M,P,A,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,N
M,M,M,M,P,A,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,N
A,A,A,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,P
A,A,A,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,P
A,A,A,M,N,M,A,M,M,N,M,M,M,M,P,A,A,A,M,N,B,B,B,M,N,M,B,B,M,P,B,B,B,M,P,N
A,A,A,M,N,M,A,A,M,P,A,A,A,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,B,B,B,M,N,P
M,A,A,M,P,A,A,A,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,P,B,B,B,M,N,B,B,B,M,P,N
A,A,A,M,N,M,A,M,M,N,M,M,M,M,P,M,M,M,M,P,B,B,B,M,N,B,B,B,M,P,M,M,B,M,N,N
A,A,A,M,N,A,A,A,M,P,A,A,A,M,P,B,B,B,M,N,B,B,B,M,P,M,M,B,M,N,B,B,M,M,N,N
A,A,A,M,P,A,A,A,M,P,M,B,B,M,N,M,M,M,M,P,M,A,M,M,N,M,M,M,M,N,B,B,B,M,N,P
A,A,A,M,P,M,B,B,M,N,M,M,M,M,P,A,A,M,M,N,M,M,A,M,N,B,B,B,M,N,B,B,M,M,P,N
A,B,M,M,N,A,A,A,M,P,A,A,A,M,N,A,A,A,M,N,B,B,B,M,N,B,B,A,M,P,B,B,B,M,N,N
A,A,A,M,P,A,A,A,M,N,A,M,A,M,N,B,M,B,M,N,B,M,A,M,P,M,M,M,M,N,B,B,B,M,N,N
M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,B,B,B,M,N,N
M,M,M,M,N,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,B,M,M,M,N,M,B,B,M,N,I
M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,I,P
M,M,A,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,I,M,M,M,M,P,N
A,A,A,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,I,M,M,M,M,P,M,M,M,M,N,N
A,A,A,M,N,M,M,M,M,N,M,M,M,M,N,M,B,M,M,I,M,M,M,M,P,M,M,M,M,N,M,B,B,M,N,N
M,A,A,M,N,A,M,M,M,N,M,M,M,M,I,A,A,A,M,P,M,M,M,M,N,M,M,M,M,N,B,B,B,M,N,P
A,M,M,M,N,M,M,M,M,I,A,A,A,M,P,M,M,M,M,N,M,M,M,M,N,B,B,B,M,N,M,M,M,M,P,N
M,M,M,M,I,A,A,A,M,P,A,M,M,M,N,M,M,M,M,N,B,B,B,M,N,M,M,M,M,P,M,M,M,M,N,N
A,A,A,M,P,A,M,M,M,N,M,M,M,M,N,B,B,B,M,N,M,M,M,M,P,M,M,M,M,N,M,B,B,M,N,P
A,A,A,M,N,M,M,M,M,N,B,B,B,M,N,M,M,A,M,P,M,A,A,M,N,M,B,B,M,N,M,M,M,M,P,P
M,M,M,M,N,B,B,B,M,N,M,M,A,M,P,M,A,A,M,N,M,B,B,M,N,M,M,M,M,P,A,A,A,M,P,P
B,B,B,M,N,M,M,M,M,P,M,M,M,M,N,M,B,B,M,N,M,M,M,M,P,A,A,M,M,P,A,A,A,M,P,N
M,M,M,M,P,M,M,M,M,N,B,B,B,M,N,B,B,B,M,P,M,A,M,M,P,A,A,A,M,P,A,M,A,M,N,N
B,M,M,M,N,B,B,B,M,N,B,B,B,M,P,M,A,M,M,P,A,A,A,M,P,A,M,A,M,N,M,M,M,M,N,N
B,B,B,M,N,B,M,B,M,P,M,A,M,M,P,A,A,A,M,P,A,M,A,M,N,M,M,M,M,N,M,B,B,M,N,P
B,M,B,M,P,M,A,M,M,P,A,A,A,M,P,A,M,A,M,N,M,M,M,M,N,M,B,B,M,N,B,B,B,M,P,P
M,A,M,M,P,A,A,A,M,P,A,M,A,M,N,M,M,M,M,N,M,B,B,M,N,B,B,B,M,P,M,A,A,M,P,N
M,A,A,M,P,A,M,A,M,N,M,M,M,M,N,M,B,B,M,N,B,B,B,M,P,M,A,A,M,P,A,A,M,M,N,N
A,M,A,M,N,M,M,M,M,N,M,B,B,M,N,B,B,B,M,P,M,A,A,M,P,A,A,A,M,N,M,A,M,M,N,P
M,M,M,M,N,M,B,B,M,N,B,B,B,M,P,M,A,A,M,P,A,A,A,M,N,M,M,M,M,N,A,A,M,M,P,N
M,B,B,M,N,B,B,B,M,P,M,M,A,M,P,A,A,A,M,N,M,M,M,M,N,M,A,M,M,P,M,A,M,M,N,P
B,B,B,M,P,M,M,A,M,P,A,A,A,M,N,M,M,M,M,N,A,A,M,M,P,M,A,M,M,N,M,M,M,M,P,N
M,A,A,M,P,A,A,A,M,N,M,M,B,M,N,A,A,M,M,P,M,A,M,M,N,B,B,M,M,P,B,B,B,M,N,N
A,A,A,M,N,M,M,M,M,N,A,A,M,M,P,M,A,M,M,N,M,M,M,M,P,B,B,B,M,N,B,B,B,M,N,N
M,M,M,M,N,A,M,A,M,P,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,B,B,B,M,N,N
M,M,M,M,P,M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,B,B,B,M,N,N
M,M,M,M,N,M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,B,M,M,M,N,M,M,B,M,N,N
M,M,M,M,P,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,N
M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,N
A,M,A,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,P
A,A,A,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,M,M,M,M,N,B,M,M,M,P,N
